feature,rho_ds003474,rsp_ds003474,rho_ds003478,rsp_ds003478,rho_MODMA,rsp_MODMA,rho_TDBRAIN,rsp_TDBRAIN
dds_frontal_phi2,-0.016873244109858392,0.8767284343551989,0.17664550477417051,0.09393506231396749,0.04987395720338692,0.7228512088941845,0.229338368857906,0.012110316769198602
dds_frontal_r2,-0.047616166284978716,0.6614161721673764,0.0009153448883752472,0.9931294002920845,0.10670788818951439,0.4469579925474537,0.22969859464397732,0.011972190803536583
ais_frontal,-0.2607223919751391,0.014726908016318022,0.10711141062215611,0.3122253300519391,-0.12230490297803492,0.38296659091850815,0.2659820748429977,0.003458384140228663
pid_redundancy,-0.09790523079313043,0.36697141553291845,-0.07117207974173852,0.5026004627169602,-0.2721577801280022,0.048668814858525915,-0.03422416729357113,0.7117482668083568
pid_synergy,-0.07524529980836143,0.4885147225175692,0.03637291530122693,0.7321309661056765,-0.15783368731448297,0.2590076773538351,0.1743600876204854,0.05789108867644417
te_LH_frontal,0.14523665534299451,0.17952710134649957,0.02870489452580271,0.7870852127500987,-0.12339871959956752,0.37869363638951725,0.12927783643025548,0.16113735007196986
te_RH_frontal,0.08849038309982349,0.4150460548213717,-0.07655173829622462,0.4707733352635126,0.03240938137874393,0.8177979114195375,0.11342724333135873,0.2193520737408271
te_cACC_frontal,0.015881240645588005,0.8839237397184784,0.07506631018789636,0.4794505522121375,0.01636673759626569,0.9074003808254384,0.008969411607446746,0.9228741953186301
dds_LH_alpha1,0.018664361475902152,0.863762608365786,0.10683038368274267,0.3135039518030828,0.15889980515977542,0.25576322396915696,0.25730138878793835,0.004729164721911505
dds_LH_alpha2,-0.04227036983863273,0.6974662997082697,0.08162628188791897,0.441783053916161,0.13195733437159315,0.3462520143584724,0.21246954599604198,0.020348565543344323
dds_RH_alpha1,0.06197266086511408,0.56852143782642,0.038219663760229616,0.7190836520523177,0.180074625285646,0.196953451125113,0.19604324493130787,0.03261537357574341
dds_RH_alpha2,-0.011830559833150577,0.9133961352841613,0.19985832996972175,0.05751429423261656,0.1993176954792752,0.1524714589677405,0.24048109735888162,0.008427931381913344
dds_cACC_alpha1,0.11363950796253024,0.2946260150805391,-0.14095508346866198,0.18262951903988517,0.14300927814937386,0.3069891598342231,0.3444635101342214,0.00012501576357063713
dds_cACC_alpha2,0.13289172334318522,0.21980227982265982,-0.027275671805357147,0.7974534605440264,0.19146228003794358,0.16963644336745842,0.27839912149932255,0.0021711151062869458
dds_frontal_alpha1,-0.06368111127580198,0.5578876190534467,0.05406958314314837,0.6107288568759204,0.14508419231951952,0.2999504173957697,0.2747166866100422,0.0024981110855127457
dds_frontal_alpha2,-0.029622325669185257,0.7853435948773065,0.014227992475446824,0.8935157405168559,0.1351580188712419,0.33457509503400384,0.21190070124827515,0.020695068261020178
